Folder map of d:\VARUN\Projects\product_configurator\product_configurator\backend
==================================================

├── __pycache__/
│   ├── chat_knowledge.cpython-314.pyc
│   ├── config.cpython-314.pyc
│   └── server.cpython-314.pyc
├── data/
│   ├── products.json
│   └── tech-specs.json
├── myenv/
├── original_emboss/
│   ├── bloom.png
│   ├── diamond_bak_1.png
│   ├── diamond_psuedo.png
│   ├── diamond.png
│   ├── flux_ribbed.png
│   ├── ribbed_45mm.png
│   ├── ribbed_60mm.png
│   └── tapered.png
├── scripts/
│   ├── dump_catalog.py
│   └── generate_thumbs.py
├── static/
│   ├── _thumbcache/
│   │   ├── fabric/
│   │   │   ├── color-core/
│   │   │   │   ├── 0_helper/
│   │   │   │   ├── emboss/
│   │   │   │   ├── embossed_line_thumbnails/
│   │   │   │   └── panels/
│   │   │   ├── designer_textile/
│   │   │   │   ├── emboss_panels/
│   │   │   │   ├── emboss_thumbnails/
│   │   │   │   ├── furniture/
│   │   │   │   ├── panels/
│   │   │   │   └── tpatti/
│   │   │   ├── furniture/
│   │   │   │   └── color-core.jpg
│   │   │   ├── panels/
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Alloy.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Apricot.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Arabian Spice.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Birch.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Concrete Gray.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Coral Haze.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Dune.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Fog.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Glacier.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Graphite.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Mirage.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Mushroom.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Oat.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Olive.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Pearl.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Sand.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Shadow.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Smoke Blue.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Straw.jpg
│   │   │   │   ├── FB-GY-03_BG_1200x2800_Taupe.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Alloy.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Apricot.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Arabian Spice.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Birch.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Concrete Gray.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Coral Haze.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Dune.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Fog.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Glacier.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Graphite.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Mirage.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Mushroom.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Oat.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Olive.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Pearl.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Sand.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Shadow.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Smoke Blue.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Straw.jpg
│   │   │   │   ├── FB-GY-28_BG_1200x2800_Taupe.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Alloy.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Apricot.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Arabian Spice.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Birch.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Concrete Gray.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Coral Haze.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Dune.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Fog.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Glacier.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Graphite.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Mirage.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Mushroom.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Oat.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Olive.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Pearl.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Sand.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Shadow.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Smoke Blue.jpg
│   │   │   │   ├── FB-NE-06_BG_1200x2800_Straw.jpg
│   │   │   │   └── FB-NE-06_BG_1200x2800_Taupe.jpg
│   │   │   └── tpatti/
│   │   │       └── color-core.jpg
│   │   ├── flat-embossed-vmt/
│   │   │   ├── emboss/
│   │   │   │   ├── LH-BR-01/
│   │   │   │   ├── LH-BR-02/
│   │   │   │   ├── LH-BR-03/
│   │   │   │   ├── LH-BR-04/
│   │   │   │   ├── LH-BR-05/
│   │   │   │   ├── LH-BR-06/
│   │   │   │   ├── LH-GR-01/
│   │   │   │   ├── LH-GY-01/
│   │   │   │   ├── LH-GY-02/
│   │   │   │   ├── LH-NE-01/
│   │   │   │   ├── LH-NE-02/
│   │   │   │   ├── ST-NC-01/
│   │   │   │   ├── ST-NC-02/
│   │   │   │   ├── ST-NC-03/
│   │   │   │   ├── ST-NC-04/
│   │   │   │   ├── ST-NC-05/
│   │   │   │   ├── ST-NC-06/
│   │   │   │   ├── ST-NC-07/
│   │   │   │   ├── ST-NC-08/
│   │   │   │   ├── ST-NC-09/
│   │   │   │   ├── ST-NC-10/
│   │   │   │   ├── ST-NC-11/
│   │   │   │   ├── ST-NC-12/
│   │   │   │   ├── ST-NC-13/
│   │   │   │   ├── ST-NC-14/
│   │   │   │   ├── ST-NC-15/
│   │   │   │   ├── ST-NC-16/
│   │   │   │   ├── ST-NC-17/
│   │   │   │   ├── ST-NC-18/
│   │   │   │   ├── ST-NC-20/
│   │   │   │   ├── ST-NC-21/
│   │   │   │   ├── ST-NC-22/
│   │   │   │   ├── ST-NC-23/
│   │   │   │   ├── ST-NC-24/
│   │   │   │   ├── ST-NC-25/
│   │   │   │   ├── ST-NC-26/
│   │   │   │   ├── ST-NC-27/
│   │   │   │   ├── ST-NC-28/
│   │   │   │   ├── ST-NC-29/
│   │   │   │   ├── ST-NC-30/
│   │   │   │   ├── ST-NC-31/
│   │   │   │   ├── ST-NC-32/
│   │   │   │   ├── ST-NC19/
│   │   │   │   ├── WD-NC-01/
│   │   │   │   ├── WD-NC-02/
│   │   │   │   ├── WD-NC-03/
│   │   │   │   ├── WD-NC-04/
│   │   │   │   ├── WD-NC-05/
│   │   │   │   ├── WD-NC-06/
│   │   │   │   ├── WD-NC-07/
│   │   │   │   ├── WD-NC-08/
│   │   │   │   ├── WD-NC-09/
│   │   │   │   ├── WD-NC-10/
│   │   │   │   ├── WD-NC-11/
│   │   │   │   ├── WD-NC-12/
│   │   │   │   ├── WD-NC-13/
│   │   │   │   ├── WD-NC-14/
│   │   │   │   ├── WD-NC-15/
│   │   │   │   ├── WD-NC-16/
│   │   │   │   ├── WD-NC-17/
│   │   │   │   ├── WD-NC-18/
│   │   │   │   ├── WD-NC-19/
│   │   │   │   ├── WD-NC-20/
│   │   │   │   ├── WD-NC-21/
│   │   │   │   ├── WD-NC-22/
│   │   │   │   ├── WD-NC-23/
│   │   │   │   ├── WD-NC-24/
│   │   │   │   ├── WD-NC-25/
│   │   │   │   ├── WD-NC-26/
│   │   │   │   ├── WD-NC-27/
│   │   │   │   ├── WD-NC-28/
│   │   │   │   ├── WD-NC-29/
│   │   │   │   ├── WD-NC-30/
│   │   │   │   ├── WD-NC-31/
│   │   │   │   ├── WD-NC-32/
│   │   │   │   ├── WD-NC-33/
│   │   │   │   ├── WD-NC-34/
│   │   │   │   ├── WD-NC-35/
│   │   │   │   ├── WD-NC-36/
│   │   │   │   └── WD-NC-37/
│   │   │   ├── embossed_line_thumbnails/
│   │   │   │   ├── bloom.jpg
│   │   │   │   ├── deck.jpg
│   │   │   │   ├── ellipsia.jpg
│   │   │   │   ├── elliptera_plane.jpg
│   │   │   │   ├── flux_ribbed.jpg
│   │   │   │   ├── flux_ribbed.png
│   │   │   │   ├── ribbed_25mm.jpg
│   │   │   │   ├── ribbed_25mm.png
│   │   │   │   ├── ribbed_45mm.jpg
│   │   │   │   ├── ribbed_45mm.png
│   │   │   │   ├── ribbed_60mm.jpg
│   │   │   │   ├── ribbed_60mm.png
│   │   │   │   ├── shard.jpg
│   │   │   │   ├── square_30.jpg
│   │   │   │   ├── square_30.png
│   │   │   │   ├── tappered.jpg
│   │   │   │   ├── tappered.png
│   │   │   │   ├── triangle.jpg
│   │   │   │   └── triangle.png
│   │   │   ├── furniture/
│   │   │   │   ├── vmd-color-block.jpg
│   │   │   │   ├── vmd-fun-and-fantasy.jpg
│   │   │   │   ├── vmd-indian-modern.jpg
│   │   │   │   ├── vmd-leather.jpg
│   │   │   │   ├── vmd-line-and-texture.jpg
│   │   │   │   ├── vmd-luxury-textures.jpg
│   │   │   │   ├── vmd-marble.jpg
│   │   │   │   ├── vmd-modern-corporate-setup.jpg
│   │   │   │   ├── vmd-nature-reimagined.jpg
│   │   │   │   ├── vmd-patterned-weaves.jpg
│   │   │   │   ├── vmd-quiet-bloom.jpg
│   │   │   │   ├── vmd-rhythm-and-repeat.jpg
│   │   │   │   ├── vmd-soft-texture.jpg
│   │   │   │   ├── vmd-wood-classics.jpg
│   │   │   │   └── vmd-woven-brushwork.jpg
│   │   │   ├── panels/
│   │   │   │   ├── vmd-color-block/
│   │   │   │   ├── vmd-fun-and-fantasy/
│   │   │   │   ├── vmd-indian-modern/
│   │   │   │   ├── vmd-leather/
│   │   │   │   ├── vmd-line-and-texture/
│   │   │   │   ├── vmd-luxury-textures/
│   │   │   │   ├── vmd-marble/
│   │   │   │   ├── vmd-modern-corporate/
│   │   │   │   ├── vmd-nature-reimagined/
│   │   │   │   ├── vmd-patterned-weaves/
│   │   │   │   ├── vmd-quiet-bloom/
│   │   │   │   ├── vmd-rhythm-and-repeat/
│   │   │   │   ├── vmd-soft-texture/
│   │   │   │   ├── vmd-wood-classics/
│   │   │   │   └── vmd-woven-brushwork/
│   │   │   └── tpatti/
│   │   │       ├── vmd-color-block.jpg
│   │   │       ├── vmd-fun-and-fantasy.jpg
│   │   │       ├── vmd-indian-modern.jpg
│   │   │       ├── vmd-leather.jpg
│   │   │       ├── vmd-line-and-texture.jpg
│   │   │       ├── vmd-luxury-textures.jpg
│   │   │       ├── vmd-marble.jpg
│   │   │       ├── vmd-modern-corporate-setup.jpg
│   │   │       ├── vmd-nature-reimagined.jpg
│   │   │       ├── vmd-patterned-weaves.jpg
│   │   │       ├── vmd-quiet-bloom.jpg
│   │   │       ├── vmd-rhythm-and-repeat.jpg
│   │   │       ├── vmd-soft-texture.jpg
│   │   │       ├── vmd-wood-classics.jpg
│   │   │       └── vmd-woven-brushwork.jpg
│   │   ├── ombre/
│   │   │   └── color-core-ombre/
│   │   │       ├── emboss/
│   │   │       ├── embossed_line_thumbnails/
│   │   │       ├── furniture/
│   │   │       ├── groove/
│   │   │       ├── groove_patterns/
│   │   │       ├── groove_thumbnails/
│   │   │       ├── panels/
│   │   │       ├── temp/
│   │   │       └── tpatti/
│   │   ├── vicstrip/
│   │   │   ├── double-groove/
│   │   │   │   ├── alpine-frost.jpg
│   │   │   │   ├── amber-walnut.jpg
│   │   │   │   ├── auburn-oak.jpg
│   │   │   │   ├── bourbon-walnut.jpg
│   │   │   │   ├── carbon-black.jpg
│   │   │   │   ├── glacier-white.jpg
│   │   │   │   ├── lunar-ash.jpg
│   │   │   │   ├── merlot.jpg
│   │   │   │   ├── monarch-oak.jpg
│   │   │   │   ├── obsidian-black.jpg
